Jira ID,TestScript Name,Jira_tittle
RDKB-1860,TopCheck,Run Top command in DUT
RDKB-1861,Interact,Interact with board
RDKB-1984,BridgedMode,Puts router in bridged mode (other tests may not work after running this)
RDKB-1985,CDrouterStub,First attempt at test that runs a CDrouter job, waits for completion
RDKB-1986,CheckQosScripts,Package "qos-scripts" is not installed
RDKB-1987,Connection_Stress,Measured CPU use while creating thousands of connections.
RDKB-1988,CurlSSLBad,Curl can't access https with bad signature.
RDKB-1989,CurlSSLGood,Curl can access https and verify signature.
RDKB-1990,DelQdisc,Tries to remove qdisc root node
RDKB-1991,DhcpLeaseCheck,Checked dhcp.leases file.
RDKB-1992,DiskUse,Checked disk use.
RDKB-1993,FirewallOFF,Turned router firewall off.
RDKB-1994,FirewallON,Turned router firewall on.
RDKB-1995,IGMPv3_Config,IGMP Proxy daemon mcproxy config is set correctly.
RDKB-1996,IGMPv3_Running,IGMP Proxy daemon mcproxy is up and running.
RDKB-1997,IGMPv3_StopStart,IGMP Proxy daemon mcproxy can be stopped and started without rebooting.
RDKB-1998,IPv6_File_Download,Downloaded file through router using IPv6.
RDKB-1999,IfconfigCheck,Ran 'ifconfig' to check interfaces.
RDKB-2000,InterfacesShow,Used "ip" or "ifconfig" to list interfaces.
RDKB-2001,KernelModules,lsmod shows loaded kernel modules.
RDKB-2002,LanDevPing6Router,Device on LAN can ping6 router.
RDKB-2003,LanDevPing6WanDev,Device on LAN can ping6 through router.
RDKB-2004,LanDevPingInternet,Device on LAN can ping through router to internet.
RDKB-2005,LanDevPingRouter,Device on LAN can ping router.
RDKB-2006,LanDevPingWanDev,Device on LAN can ping through router.
RDKB-2007,LinuxBootTest,Linux Boot Test
RDKB-2008,Logread,Recorded syslog.
RDKB-2009,MemoryUse,Checked memory use.
RDKB-2010,NetperfBidirTest,NetperfbidirTest
RDKB-2011,NetperfRFC2544,Single test to simulate RFC2544
RDKB-2012,NetperfReverseTest,Setup Netperf and Ran Reverse Throughput.
RDKB-2013,NetperfStressTest,Net performance Stres test
RDKB-2014,NetperfTest,Setup Netperf and Ran Throughput.
RDKB-2015,NetperfUdpTest,NetperfUdpTest
RDKB-2016,Netperf_DownTCP1024,Netperf download throughput (TCP, packets size 1024 Bytes).
RDKB-2017,Netperf_DownTCP256,Netperf download throughput (TCP, packets size 256 Bytes).
RDKB-2018,Netperf_DownTCP512,Netperf download throughput (TCP, packets size 512 Bytes).
RDKB-2019,Netperf_UpTCP1024,Netperf upload throughput (TCP, packets size 1024 Bytes).
RDKB-2020,Netperf_UpTCP256,Netperf upload throughput (TCP, packets size 256 Bytes).
RDKB-2021,Netperf_UpTCP512,Netperf upload throughput (TCP, packets size 512 Bytes).
RDKB-2022,Nmap_LAN,Ran nmap port scanning tool on LAN interface.
RDKB-2023,Nmap_WAN,Ran nmap port scanning tool on WAN interface.
RDKB-2024,OEVersion,Record OE version
RDKB-2025,OpenwrtVersion,Openwrt release file exists and contains expected data.
RDKB-2026,OpkgConfNotUpdateMD5,Check that opkg will not overwrite old modified configuration files with known MD5.
RDKB-2027,OpkgConfNotUpdateSHA256,Check that opkg will not overwrite old modified configuration files with known MD5.
RDKB-2028,OpkgConfUpdateMD5,Check that opkg will overwrite old configuration files with known MD5.
RDKB-2029,OpkgConfUpdateSHA256,Check that opkg will overwrite old configuration files with known MD5.
RDKB-2030,OpkgList,Opkg list shows installed packages.
RDKB-2031,OpkgUpdate,Opkg is able to update list of packages.
RDKB-2032,PerfBarrierPerPktTest,Count barrier related perf events on a per packet basis
RDKB-2035,PerfLockPerPktTest,Count lock related perf events on a per packet basis
RDKB-2036,PerfPerPktTest,Count various perf events on a per packet basis
RDKB-2037,PerfPerPktTestWifi,Count various perf events on a per packet basis over wifi
RDKB-2038,PerfUnalignedPerPktTest,Count unaligned load/store perf events on a per packet basis
RDKB-2039,ProcVmstat,Check /proc/vmstat stats.
RDKB-2040,RandomWebBrowse,Created light web traffic.
RDKB-2041,Remove_IPv6_Addresses,Removed IPv6 addresses and default routes for router and devices.
RDKB-2042,RestartNetwork,Restarted router network.
RDKB-2043,RootFSBootTest,Flashed image and booted successfully.
RDKB-2044,RouterPingInternet,Router can ping internet address by IP.
RDKB-2045,RouterPingInternetName,Router can ping internet address by name.
RDKB-2046,RouterPingWanDev,Router can ping device through WAN interface.
RDKB-2047,SambaShare,Setup and run Samba and test connection.
RDKB-2048,Set_IPv6_Addresses,Set IPv6 addresses and default routes for router and devices.
RDKB-2049,Sleep1Minute,Slept 1 minute.
RDKB-2050,Sleep2Minutes,Slept 2 minutes.
RDKB-2051,Sleep5Minutes,Slept 5 minutes.
RDKB-2052,SleepHalfMinute,Slept 30 seconds.
RDKB-2053,SshWanDetect,Can access main web GUI page.
RDKB-2054,SystemdCheckServices,Checks for failed or activating process
RDKB-2055,SystemdSaveJournal,Save the systemd journal to a local file
RDKB-2056,Sysupgrade,Upgrading via sysupgrade works
RDKB-2057,TurnOnWifi,Turn on all WiFi interfaces
RDKB-2058,UBusTestKrouter,Krouter UBus tests
RDKB-2059,UBusTestNetworkRestart,Various UBus tests
RDKB-2060,UBusTestSystemReboot,Various UBus tests
RDKB-2061,UDP_Stress,Ran nmap through router, creating hundreds of UDP connections.
RDKB-2062,UciShow,Dumped all current uci settings.
RDKB-2063,UciShowWireless,UCI lists wifi interfaces.
RDKB-2064,Uname,Checked board system information.
RDKB-2065,WebGUI_Access,Router webpage available to LAN-device at http://192.168.1.1/.
RDKB-2066,WebGUI_NoStackTrace,Router webpage at cgi-bin/luci contains no stack traceback.
RDKB-2067,WebOverview,Check overview page
RDKB-2068,WebTest,Login to LuCI
RDKB-2069,Webserver_Download,Downloaded small file from router webserver in reasonable time.
RDKB-2070,Webserver_Running,Router webserver is running.
RDKB-2071,WiFiMemUse,Measured WiFi memory use when enabled.
RDKB-2072,WiFiOnOffCycle,Enabled and disabled wifi once.
RDKB-2073,WiFiOnOffCycle20,Enabled and disabled wifi 20 times.
RDKB-2074,WiFiOnOffCycle5,Enabled and disabled wifi 5 times.
RDKB-2075,WlanAssociate,Wifi device connected and had internet access.
RDKB-2076,WlanSetSSID,Wifi device came up and was able to set SSID.
RDKB-2077,WlanSetSSID_WPA2PSK,Wifi device came up and was able to set SSID.
RDKB-2078,WlanVAP,Test multiple VAPs up and down
RDKB-2079,iPerf3RTest,iPerf3 reverse generic performance tests
RDKB-2080,iPerf3Test,iPerf3 generic performance tests
RDKB-2081,iPerf3Test2nd,iPerf3 on second server port
RDKB-2082,iPerfBiDirTest,iPerf from LAN to/from WAN
RDKB-2083,iPerfBiDirTestIPV6,iPerf IPV6 from LAN to/from WAN
RDKB-2084,iPerfBiDirTestLANtoWLAN,iPerf from WAN to LAN over Wifi
RDKB-2085,iPerfBiDirTestWLAN,iPerf from WAN to LAN over Wifi
RDKB-2086,iPerfNonRoutedTest,iPerf from LAN to Router
RDKB-2087,iPerfReverseTest,iPerf from WAN to LAN
RDKB-2088,iPerfReverseTestIPV6,iPerf IPV6 from WAN to LAN
RDKB-2089,iPerfReverseTestWLAN,iPerf from WAN to LAN over Wifi
RDKB-2090,iPerfTest,iPerf from LAN to WAN
RDKB-2091,iPerfTestIPV6,iPerf IPV6 from LAN to WAN
RDKB-2092,iPerfTestWLAN,iPerf from LAN to WAN over Wifi
RDKB-2093,iPerfUDPBiDirTest,iPerf from LAN to/from WAN
